,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
248,2025-07-18 10:15:00,57.17,57.95,58.15,57.17,1.38,0.79,1464,8456835.0,1.71,0.28
249,2025-07-18 10:20:00,57.92,58.15,58.35,57.72,0.35,0.2,1562,9069359.0,1.09,0.3
250,2025-07-18 10:25:00,58.15,58.29,58.35,57.9,0.24,0.14,1056,6141082.0,0.77,0.2
251,2025-07-18 10:30:00,58.21,58.16,58.3,58.02,-0.22,-0.13,646,3758325.0,0.48,0.12
252,2025-07-18 10:35:00,58.16,58.52,58.58,58.07,0.62,0.36,959,5596917.0,0.88,0.19
253,2025-07-18 10:40:00,58.53,58.15,58.53,58.15,-0.63,-0.37,416,2424039.0,0.65,0.08
254,2025-07-18 10:45:00,58.17,58.49,58.8,58.07,0.58,0.34,1118,6528819.0,1.26,0.22
255,2025-07-18 10:50:00,58.49,58.6,58.7,58.41,0.19,0.11,596,3492652.0,0.5,0.12
256,2025-07-18 10:55:00,58.59,59.78,60.7,58.58,2.01,1.18,5788,34628823.0,3.62,1.12
257,2025-07-18 11:00:00,59.87,59.65,59.87,59.31,-0.22,-0.13,1436,8542816.0,0.94,0.28
258,2025-07-18 11:05:00,59.65,60.35,60.61,59.31,1.17,0.7,2515,15133161.0,2.18,0.49
259,2025-07-18 11:10:00,60.44,59.84,60.51,59.84,-0.85,-0.51,1488,8979090.0,1.11,0.29
260,2025-07-18 11:15:00,60.12,60.57,60.72,59.83,1.22,0.73,2167,13072515.0,1.49,0.42
261,2025-07-18 11:20:00,60.57,60.55,60.99,59.85,-0.03,-0.02,1727,10448337.0,1.88,0.33
262,2025-07-18 11:25:00,60.69,60.73,60.97,60.24,0.3,0.18,1284,7785421.0,1.21,0.25
263,2025-07-18 11:30:00,60.68,60.49,60.88,60.32,-0.4,-0.24,808,4902303.0,0.92,0.16
264,2025-07-18 13:05:00,60.38,59.98,60.4,59.31,-0.84,-0.51,1567,9374641.0,1.8,0.3
265,2025-07-18 13:10:00,59.96,59.6,59.96,59.51,-0.63,-0.38,673,4013483.0,0.75,0.13
266,2025-07-18 13:15:00,59.55,59.28,59.62,59.28,-0.54,-0.32,769,4571564.0,0.57,0.15
267,2025-07-18 13:20:00,59.29,59.7,59.78,59.25,0.71,0.42,606,3606160.0,0.89,0.12
268,2025-07-18 13:25:00,59.7,59.64,59.76,59.51,-0.1,-0.06,451,2689156.0,0.42,0.09
269,2025-07-18 13:30:00,59.63,59.79,59.97,59.57,0.25,0.15,464,2771481.0,0.67,0.09
270,2025-07-18 13:35:00,59.66,59.99,59.99,59.62,0.33,0.2,405,2424394.0,0.62,0.08
271,2025-07-18 13:40:00,59.99,59.51,60.29,59.51,-0.8,-0.48,561,3363491.0,1.3,0.11
272,2025-07-18 13:45:00,59.64,59.58,59.74,59.34,0.12,0.07,410,2441860.0,0.67,0.08
273,2025-07-18 13:50:00,59.43,59.1,59.58,59.05,-0.81,-0.48,681,4036823.0,0.89,0.13
274,2025-07-18 13:55:00,59.12,58.98,59.31,58.98,-0.2,-0.12,599,3540426.0,0.56,0.12
275,2025-07-18 14:00:00,58.98,59.01,59.1,58.79,0.05,0.03,658,3878828.0,0.53,0.13
276,2025-07-18 14:05:00,59.0,59.01,59.1,58.89,0.0,0.0,511,3014156.0,0.36,0.1
277,2025-07-18 14:10:00,59.02,59.14,59.15,58.98,0.22,0.13,360,2125835.0,0.29,0.07
278,2025-07-18 14:15:00,59.14,59.07,59.19,59.03,-0.12,-0.07,212,1252317.0,0.27,0.04
279,2025-07-18 14:20:00,59.07,59.06,59.08,59.04,-0.02,-0.01,186,1098549.0,0.07,0.04
280,2025-07-18 14:25:00,59.05,59.23,59.36,59.05,0.29,0.17,535,3168661.0,0.52,0.1
281,2025-07-18 14:30:00,59.21,59.15,59.29,59.08,-0.14,-0.08,534,3161034.0,0.35,0.1
282,2025-07-18 14:35:00,59.15,58.99,59.23,58.98,-0.27,-0.16,422,2493906.0,0.42,0.08
283,2025-07-18 14:40:00,58.97,58.92,59.0,58.89,-0.12,-0.07,582,3429210.0,0.19,0.11
284,2025-07-18 14:45:00,58.93,59.09,59.13,58.93,0.29,0.17,578,3409975.0,0.34,0.11
285,2025-07-18 14:50:00,59.13,59.17,59.21,59.09,0.14,0.08,796,4710427.0,0.2,0.15
286,2025-07-18 14:55:00,59.14,59.24,59.27,59.14,0.12,0.07,1046,6197038.0,0.22,0.2
287,2025-07-18 15:00:00,59.26,59.24,59.26,59.21,0.0,0.0,1106,6551619.0,0.08,0.21
288,2025-07-21 09:35:00,58.59,59.9,60.8,58.5,1.11,0.66,9042,54307371.0,3.88,1.75
289,2025-07-21 09:40:00,59.99,59.15,60.04,59.06,-1.25,-0.75,2484,14786064.0,1.64,0.48
290,2025-07-21 09:45:00,59.14,59.02,59.31,58.9,-0.22,-0.13,2044,12070561.0,0.69,0.4
291,2025-07-21 09:50:00,59.02,58.8,59.23,58.61,-0.37,-0.22,2038,11985599.0,1.05,0.39
292,2025-07-21 09:55:00,58.81,58.4,59.45,58.4,-0.68,-0.4,1689,9930391.0,1.79,0.33
293,2025-07-21 10:00:00,58.45,58.85,59.01,58.45,0.77,0.45,1157,6793826.0,0.96,0.22
294,2025-07-21 10:05:00,58.72,58.81,59.5,58.61,-0.07,-0.04,1231,7257337.0,1.51,0.24
295,2025-07-21 10:10:00,58.7,58.71,58.88,58.65,-0.17,-0.1,688,4040159.0,0.39,0.13
296,2025-07-21 10:15:00,58.7,58.47,58.7,58.4,-0.41,-0.24,1137,6656872.0,0.51,0.22
297,2025-07-21 10:20:00,58.5,58.38,58.56,58.36,-0.15,-0.09,818,4779604.0,0.34,0.16
298,2025-07-21 10:25:00,58.41,58.61,58.8,58.41,0.39,0.23,625,3663450.0,0.67,0.12
299,2025-07-21 10:30:00,58.59,58.5,58.63,58.41,-0.19,-0.11,574,3359802.0,0.38,0.11
300,2025-07-21 10:35:00,58.5,58.61,58.62,58.36,0.19,0.11,508,2971663.0,0.44,0.1
301,2025-07-21 10:40:00,58.61,58.68,58.79,58.53,0.12,0.07,414,2428977.0,0.44,0.08
302,2025-07-21 10:45:00,58.68,58.6,58.68,58.4,-0.14,-0.08,550,3218485.0,0.48,0.11
303,2025-07-21 10:50:00,58.6,58.67,58.67,58.38,0.12,0.07,731,4275052.0,0.49,0.14
304,2025-07-21 10:55:00,58.68,58.36,58.68,58.36,-0.53,-0.31,747,4370913.0,0.55,0.14
305,2025-07-21 11:00:00,58.37,57.91,58.37,57.91,-0.77,-0.45,1227,7136211.0,0.79,0.24
306,2025-07-21 11:05:00,57.91,57.96,58.11,57.81,0.09,0.05,1152,6675826.0,0.52,0.22
307,2025-07-21 11:10:00,57.97,57.76,57.98,57.68,-0.35,-0.2,781,4517352.0,0.52,0.15
308,2025-07-21 11:15:00,57.66,57.73,57.83,57.63,-0.05,-0.03,688,3971447.0,0.35,0.13
309,2025-07-21 11:20:00,57.73,57.57,57.8,57.5,-0.28,-0.16,608,3502119.0,0.52,0.12
310,2025-07-21 11:25:00,57.55,57.64,57.65,57.49,0.12,0.07,418,2405429.0,0.28,0.08
311,2025-07-21 11:30:00,57.69,57.73,57.8,57.64,0.16,0.09,476,2746422.0,0.28,0.09
312,2025-07-21 13:05:00,57.77,57.84,57.84,57.61,0.19,0.11,465,2682502.0,0.4,0.09
313,2025-07-21 13:10:00,57.86,57.59,57.87,57.58,-0.43,-0.25,491,2833241.0,0.5,0.09
314,2025-07-21 13:15:00,57.6,57.52,57.65,57.52,-0.12,-0.07,386,2222763.0,0.23,0.07
315,2025-07-21 13:20:00,57.52,57.63,57.64,57.5,0.19,0.11,577,3320298.0,0.24,0.11
316,2025-07-21 13:25:00,57.63,57.78,57.78,57.56,0.26,0.15,306,1762871.0,0.38,0.06
317,2025-07-21 13:30:00,57.78,57.71,57.85,57.71,-0.12,-0.07,219,1264987.0,0.24,0.04
318,2025-07-21 13:35:00,57.71,57.78,57.78,57.58,0.12,0.07,229,1320932.0,0.35,0.04
319,2025-07-21 13:40:00,57.89,57.93,58.0,57.81,0.26,0.15,524,3034964.0,0.33,0.1
320,2025-07-21 13:45:00,57.92,57.81,57.99,57.8,-0.21,-0.12,334,1934038.0,0.33,0.06
321,2025-07-21 13:50:00,57.81,57.84,57.91,57.78,0.05,0.03,324,1874397.0,0.22,0.06
322,2025-07-21 13:55:00,57.82,58.21,58.27,57.8,0.64,0.37,315,1825167.0,0.81,0.06
323,2025-07-21 14:00:00,58.16,58.02,58.27,58.02,-0.33,-0.19,580,3376482.0,0.43,0.11
324,2025-07-21 14:05:00,58.02,58.2,58.28,58.02,0.31,0.18,228,1327505.0,0.45,0.04
325,2025-07-21 14:10:00,58.2,58.18,58.2,58.05,-0.03,-0.02,180,1046456.0,0.26,0.03
326,2025-07-21 14:15:00,58.25,58.19,58.28,58.19,0.02,0.01,187,1088997.0,0.15,0.04
327,2025-07-21 14:20:00,58.15,58.23,58.26,58.15,0.07,0.04,125,727927.0,0.19,0.02
328,2025-07-21 14:25:00,58.17,58.25,58.37,58.15,0.03,0.02,260,1514496.0,0.38,0.05
329,2025-07-21 14:30:00,58.27,58.24,58.36,58.24,-0.02,-0.01,253,1475148.0,0.21,0.05
330,2025-07-21 14:35:00,58.24,58.14,58.25,58.12,-0.17,-0.1,477,2775982.0,0.22,0.09
331,2025-07-21 14:40:00,58.14,58.13,58.14,58.01,-0.02,-0.01,537,3118466.0,0.22,0.1
332,2025-07-21 14:45:00,58.13,58.11,58.13,58.03,-0.03,-0.02,328,1905358.0,0.17,0.06
333,2025-07-21 14:50:00,58.12,58.04,58.12,58.0,-0.12,-0.07,760,4411434.0,0.21,0.15
334,2025-07-21 14:55:00,58.03,58.05,58.05,57.99,0.02,0.01,1393,8081894.0,0.1,0.27
335,2025-07-21 15:00:00,58.01,58.03,58.12,58.01,-0.03,-0.02,1182,6864458.0,0.19,0.23
336,2025-07-22 09:35:00,57.97,58.17,58.5,57.45,0.24,0.14,2165,12549392.0,1.81,0.42
337,2025-07-22 09:40:00,58.2,57.98,58.5,57.95,-0.33,-0.19,2238,13025821.0,0.95,0.43
338,2025-07-22 09:45:00,58.06,58.63,58.75,58.0,1.12,0.65,1932,11279485.0,1.29,0.37
339,2025-07-22 09:50:00,58.6,59.01,59.5,58.54,0.65,0.38,3502,20655543.0,1.64,0.68
340,2025-07-22 09:55:00,59.08,59.18,59.2,58.85,0.29,0.17,2149,12690218.0,0.59,0.42
341,2025-07-22 10:00:00,59.18,60.0,60.01,59.18,1.39,0.82,4115,24540731.0,1.4,0.8
342,2025-07-22 10:05:00,60.08,59.76,60.26,59.66,-0.4,-0.24,3102,18614917.0,1.0,0.6
343,2025-07-22 10:10:00,59.8,59.72,60.06,59.7,-0.07,-0.04,1879,11253189.0,0.6,0.36
344,2025-07-22 10:15:00,59.74,59.92,59.98,59.71,0.33,0.2,1071,6412250.0,0.45,0.21
345,2025-07-22 10:20:00,59.94,60.32,60.5,59.76,0.67,0.4,2257,13580312.0,1.23,0.44
346,2025-07-22 10:25:00,60.31,59.87,60.4,59.8,-0.75,-0.45,1643,9874669.0,0.99,0.32
347,2025-07-22 10:30:00,59.88,60.11,60.16,59.88,0.4,0.24,1198,7195129.0,0.47,0.23
348,2025-07-22 10:35:00,60.14,60.29,60.29,59.94,0.3,0.18,789,4743361.0,0.58,0.15
349,2025-07-22 10:40:00,60.25,60.23,60.3,60.11,-0.1,-0.06,875,5271826.0,0.32,0.17
350,2025-07-22 10:45:00,60.23,60.49,60.6,60.23,0.43,0.26,1977,11957056.0,0.61,0.38
351,2025-07-22 10:50:00,60.5,61.0,61.0,60.49,0.84,0.51,2083,12662349.0,0.84,0.4
352,2025-07-22 10:55:00,61.0,60.52,61.0,60.32,-0.79,-0.48,1360,8241140.0,1.11,0.26
353,2025-07-22 11:00:00,60.51,60.11,60.55,60.11,-0.68,-0.41,702,4240766.0,0.73,0.14
354,2025-07-22 11:05:00,60.11,59.87,60.18,59.82,-0.4,-0.24,625,3749523.0,0.6,0.12
355,2025-07-22 11:10:00,59.92,60.18,60.18,59.91,0.52,0.31,301,1804807.0,0.45,0.06
356,2025-07-22 11:15:00,60.18,61.61,61.61,60.17,2.38,1.43,2579,15684105.0,2.39,0.5
357,2025-07-22 11:20:00,61.78,62.59,62.62,61.03,1.59,0.98,5300,32770862.0,2.58,1.02
358,2025-07-22 11:25:00,62.07,61.91,62.53,61.81,-1.09,-0.68,1768,11010379.0,1.15,0.34
359,2025-07-22 11:30:00,61.9,61.52,61.9,61.52,-0.63,-0.39,2016,12443859.0,0.61,0.39
360,2025-07-22 13:05:00,61.52,61.05,61.52,61.03,-0.76,-0.47,889,5451969.0,0.8,0.17
361,2025-07-22 13:10:00,61.04,60.76,61.15,60.76,-0.48,-0.29,930,5672708.0,0.64,0.18
362,2025-07-22 13:15:00,60.92,60.9,61.2,60.71,0.23,0.14,588,3590077.0,0.81,0.11
363,2025-07-22 13:20:00,60.9,61.85,61.85,60.9,1.56,0.95,1165,7155100.0,1.56,0.23
364,2025-07-22 13:25:00,61.85,61.7,61.9,61.66,-0.24,-0.15,725,4478480.0,0.39,0.14
365,2025-07-22 13:30:00,61.7,61.06,61.76,61.0,-1.04,-0.64,498,3052331.0,1.23,0.1
366,2025-07-22 13:35:00,61.01,60.9,61.16,60.7,-0.26,-0.16,945,5755232.0,0.75,0.18
367,2025-07-22 13:40:00,60.86,60.84,61.0,60.79,-0.1,-0.06,282,1715907.0,0.34,0.05
368,2025-07-22 13:45:00,60.84,60.68,60.86,60.68,-0.26,-0.16,623,3787382.0,0.3,0.12
369,2025-07-22 13:50:00,60.68,60.72,60.8,60.6,0.07,0.04,409,2481976.0,0.33,0.08
370,2025-07-22 13:55:00,60.7,60.73,60.73,60.67,0.02,0.01,388,2354989.0,0.1,0.08
371,2025-07-22 14:00:00,60.78,60.87,61.36,60.74,0.23,0.14,833,5085981.0,1.02,0.16
372,2025-07-22 14:05:00,60.9,60.79,61.05,60.79,-0.13,-0.08,537,3271944.0,0.43,0.1
373,2025-07-22 14:10:00,60.75,60.52,60.75,60.38,-0.44,-0.27,641,3878131.0,0.61,0.12
374,2025-07-22 14:15:00,60.52,60.54,60.55,60.49,0.03,0.02,326,1972994.0,0.1,0.06
375,2025-07-22 14:20:00,60.51,60.46,60.54,60.45,-0.13,-0.08,467,2825163.0,0.15,0.09
376,2025-07-22 14:25:00,60.5,60.56,60.56,60.47,0.17,0.1,291,1761563.0,0.15,0.06
377,2025-07-22 14:30:00,60.59,60.81,60.84,60.55,0.41,0.25,407,2472544.0,0.48,0.08
378,2025-07-22 14:35:00,60.8,61.03,61.05,60.8,0.36,0.22,912,5560762.0,0.41,0.18
379,2025-07-22 14:40:00,61.05,60.91,61.05,60.87,-0.2,-0.12,598,3644587.0,0.29,0.12
380,2025-07-22 14:45:00,60.91,60.91,60.92,60.87,0.0,0.0,558,3397854.0,0.08,0.11
381,2025-07-22 14:50:00,60.91,61.13,61.16,60.9,0.36,0.22,1037,6327328.0,0.43,0.2
382,2025-07-22 14:55:00,61.15,61.38,61.75,61.12,0.41,0.25,1536,9425237.0,1.03,0.3
383,2025-07-22 15:00:00,61.32,61.36,61.4,61.32,-0.03,-0.02,1665,10217230.0,0.13,0.32
384,2025-07-23 09:35:00,59.0,59.46,60.99,59.0,-3.1,-1.9,4675,27745766.0,3.24,0.9
385,2025-07-23 09:40:00,59.48,59.49,59.49,59.1,0.05,0.03,1884,11166140.0,0.66,0.36
386,2025-07-23 09:45:00,59.45,59.42,59.5,59.19,-0.12,-0.07,1366,8102147.0,0.52,0.26
387,2025-07-23 09:50:00,59.43,59.19,59.44,59.16,-0.39,-0.23,1134,6720097.0,0.47,0.22
388,2025-07-23 09:55:00,59.17,59.18,59.27,59.0,-0.02,-0.01,1508,8913272.0,0.46,0.29
389,2025-07-23 10:00:00,59.18,59.32,59.34,59.0,0.24,0.14,1604,9482781.0,0.57,0.31
390,2025-07-23 10:05:00,59.32,59.14,59.32,59.08,-0.3,-0.18,745,4409991.0,0.4,0.14
391,2025-07-23 10:10:00,59.14,59.2,59.2,59.05,0.1,0.06,622,3676008.0,0.25,0.12
392,2025-07-23 10:15:00,59.11,59.62,59.62,59.11,0.71,0.42,640,3802627.0,0.86,0.12
393,2025-07-23 10:20:00,59.65,59.57,59.65,59.35,-0.08,-0.05,472,2810935.0,0.5,0.09
394,2025-07-23 10:25:00,59.56,59.37,59.56,59.3,-0.34,-0.2,341,2024981.0,0.44,0.07
395,2025-07-23 10:30:00,59.37,59.31,59.5,59.31,-0.1,-0.06,291,1727879.0,0.32,0.06
396,2025-07-23 10:35:00,59.31,59.38,59.38,59.3,0.12,0.07,299,1774245.0,0.13,0.06
397,2025-07-23 10:40:00,59.38,59.48,59.63,59.36,0.17,0.1,606,3604771.0,0.45,0.12
398,2025-07-23 10:45:00,59.58,58.85,59.58,58.85,-1.06,-0.63,1157,6845218.0,1.23,0.22
399,2025-07-23 10:50:00,58.82,58.19,58.82,58.0,-1.12,-0.66,3126,18209782.0,1.39,0.6
400,2025-07-23 10:55:00,58.2,58.34,58.38,58.2,0.26,0.15,847,4943074.0,0.31,0.16
401,2025-07-23 11:00:00,58.35,58.52,58.52,58.18,0.31,0.18,1030,6001563.0,0.58,0.2
402,2025-07-23 11:05:00,58.53,58.58,58.79,58.53,0.1,0.06,291,1706651.0,0.44,0.06
403,2025-07-23 11:10:00,58.58,58.35,58.58,58.3,-0.39,-0.23,664,3879119.0,0.48,0.13
404,2025-07-23 11:15:00,58.31,58.28,58.35,58.27,-0.12,-0.07,691,4028979.0,0.14,0.13
405,2025-07-23 11:20:00,58.32,58.26,58.39,58.21,-0.03,-0.02,413,2407714.0,0.31,0.08
406,2025-07-23 11:25:00,58.27,58.39,58.54,58.26,0.22,0.13,275,1607836.0,0.48,0.05
407,2025-07-23 11:30:00,58.4,58.06,58.4,58.04,-0.57,-0.33,1004,5840445.0,0.62,0.19
408,2025-07-23 13:05:00,58.08,57.93,58.1,57.87,-0.22,-0.13,1552,9000906.0,0.4,0.3
409,2025-07-23 13:10:00,57.93,58.12,58.13,57.93,0.33,0.19,412,2392171.0,0.35,0.08
410,2025-07-23 13:15:00,58.12,58.0,58.15,57.98,-0.21,-0.12,544,3158341.0,0.29,0.11
411,2025-07-23 13:20:00,58.04,58.01,58.09,57.92,0.02,0.01,576,3339222.0,0.29,0.11
412,2025-07-23 13:25:00,58.0,57.88,58.01,57.87,-0.22,-0.13,864,5004656.0,0.24,0.17
413,2025-07-23 13:30:00,57.9,57.98,58.11,57.88,0.17,0.1,333,1932266.0,0.4,0.06
414,2025-07-23 13:35:00,57.98,58.0,58.11,57.96,0.03,0.02,381,2211628.0,0.26,0.07
415,2025-07-23 13:40:00,57.99,57.83,58.0,57.82,-0.29,-0.17,480,2778754.0,0.31,0.09
416,2025-07-23 13:45:00,57.83,57.85,57.88,57.81,0.03,0.02,575,3324944.0,0.12,0.11
417,2025-07-23 13:50:00,57.88,57.98,58.0,57.84,0.22,0.13,153,886177.0,0.28,0.03
418,2025-07-23 13:55:00,57.99,58.26,58.39,57.98,0.48,0.28,445,2592358.0,0.71,0.09
419,2025-07-23 14:00:00,58.27,58.19,58.37,58.15,-0.12,-0.07,539,3140119.0,0.38,0.1
420,2025-07-23 14:05:00,58.18,58.08,58.19,58.0,-0.19,-0.11,309,1796020.0,0.33,0.06
421,2025-07-23 14:10:00,58.08,57.99,58.08,57.99,-0.15,-0.09,355,2059705.0,0.15,0.07
422,2025-07-23 14:15:00,58.01,57.89,58.01,57.88,-0.17,-0.1,588,3405987.0,0.22,0.11
423,2025-07-23 14:20:00,57.89,57.83,58.16,57.81,-0.1,-0.06,1072,6206525.0,0.6,0.21
424,2025-07-23 14:25:00,57.83,57.53,57.86,57.53,-0.52,-0.3,1090,6287542.0,0.57,0.21
425,2025-07-23 14:30:00,57.56,57.8,57.91,57.55,0.47,0.27,369,2132102.0,0.63,0.07
426,2025-07-23 14:35:00,57.85,58.0,58.06,57.85,0.35,0.2,292,1692455.0,0.36,0.06
427,2025-07-23 14:40:00,58.03,58.0,58.1,57.95,0.0,0.0,414,2403207.0,0.26,0.08
428,2025-07-23 14:45:00,58.0,58.0,58.05,57.96,0.0,0.0,384,2227128.0,0.16,0.07
429,2025-07-23 14:50:00,58.0,58.02,58.02,57.99,0.03,0.02,568,3294413.0,0.05,0.11
430,2025-07-23 14:55:00,58.01,58.17,58.17,57.99,0.26,0.15,1076,6246211.0,0.31,0.21
431,2025-07-23 15:00:00,58.17,58.3,58.37,58.17,0.22,0.13,1160,6760894.0,0.34,0.22
432,2025-07-24 09:35:00,57.5,57.94,58.19,57.1,-0.62,-0.36,2004,11540127.0,1.87,0.39
433,2025-07-24 09:40:00,57.94,57.59,57.95,57.5,-0.6,-0.35,1358,7835442.0,0.78,0.26
434,2025-07-24 09:45:00,57.58,57.92,58.18,57.58,0.57,0.33,622,3602808.0,1.04,0.12
435,2025-07-24 09:50:00,57.93,58.04,58.04,57.76,0.21,0.12,713,4124711.0,0.48,0.14
436,2025-07-24 09:55:00,58.04,57.95,58.07,57.9,-0.16,-0.09,793,4597197.0,0.29,0.15
437,2025-07-24 10:00:00,57.9,58.11,58.11,57.85,0.28,0.16,864,5006204.0,0.45,0.17
438,2025-07-24 10:05:00,58.1,58.15,58.15,58.02,0.07,0.04,393,2283403.0,0.22,0.08
439,2025-07-24 10:10:00,58.13,57.8,58.13,57.79,-0.6,-0.35,549,3181779.0,0.58,0.11
440,2025-07-24 10:15:00,57.79,57.37,57.79,57.33,-0.74,-0.43,1819,10451037.0,0.8,0.35
441,2025-07-24 10:20:00,57.34,57.51,57.61,57.34,0.24,0.14,788,4525784.0,0.47,0.15
442,2025-07-24 10:25:00,57.5,57.35,57.53,57.35,-0.28,-0.16,795,4565940.0,0.31,0.15
443,2025-07-24 10:30:00,57.34,57.17,57.34,57.1,-0.31,-0.18,1251,7152232.0,0.42,0.24
444,2025-07-24 10:35:00,57.16,57.21,57.26,57.14,0.07,0.04,442,2528140.0,0.21,0.09
445,2025-07-24 10:40:00,57.21,57.14,57.28,57.11,-0.12,-0.07,743,4249397.0,0.3,0.14
446,2025-07-24 10:45:00,57.21,57.75,57.75,57.17,1.07,0.61,321,1846603.0,1.02,0.06
447,2025-07-24 10:50:00,57.74,57.48,57.74,57.48,-0.47,-0.27,206,1187047.0,0.45,0.04
448,2025-07-24 10:55:00,57.5,57.58,57.58,57.3,0.17,0.1,225,1291758.0,0.49,0.04
449,2025-07-24 11:00:00,57.55,57.74,57.75,57.35,0.28,0.16,300,1727376.0,0.69,0.06
450,2025-07-24 11:05:00,57.75,57.59,57.76,57.59,-0.26,-0.15,203,1171496.0,0.29,0.04
451,2025-07-24 11:10:00,57.59,57.5,57.7,57.5,-0.16,-0.09,72,414786.0,0.35,0.01
452,2025-07-24 11:15:00,57.51,57.4,57.59,57.4,-0.17,-0.1,100,574951.0,0.33,0.02
453,2025-07-24 11:20:00,57.4,57.41,57.58,57.38,0.02,0.01,80,459124.0,0.35,0.02
454,2025-07-24 11:25:00,57.43,57.4,57.43,57.4,-0.02,-0.01,125,717659.0,0.05,0.02
455,2025-07-24 11:30:00,57.41,57.4,57.5,57.39,0.0,0.0,214,1228763.0,0.19,0.04
456,2025-07-24 13:05:00,57.67,58.33,58.83,57.67,1.62,0.93,1807,10524961.0,2.02,0.35
457,2025-07-24 13:10:00,58.35,58.26,58.55,58.25,-0.12,-0.07,538,3141387.0,0.51,0.1
458,2025-07-24 13:15:00,58.26,58.04,58.33,58.03,-0.38,-0.22,348,2024576.0,0.51,0.07
459,2025-07-24 13:20:00,58.04,58.02,58.04,57.82,-0.03,-0.02,346,2004484.0,0.38,0.07
460,2025-07-24 13:25:00,58.01,57.84,58.04,57.82,-0.31,-0.18,298,1726131.0,0.38,0.06
461,2025-07-24 13:30:00,57.84,57.87,58.0,57.84,0.05,0.03,152,880034.0,0.28,0.03
462,2025-07-24 13:35:00,57.87,57.85,57.99,57.85,-0.03,-0.02,191,1105854.0,0.24,0.04
463,2025-07-24 13:40:00,57.85,57.89,57.89,57.8,0.07,0.04,317,1833496.0,0.16,0.06
464,2025-07-24 13:45:00,57.89,57.9,57.98,57.7,0.02,0.01,435,2515232.0,0.48,0.08
465,2025-07-24 13:50:00,57.76,57.77,57.77,57.69,-0.22,-0.13,228,1316193.0,0.14,0.04
466,2025-07-24 13:55:00,57.77,57.76,57.82,57.74,-0.02,-0.01,119,687570.0,0.14,0.02
467,2025-07-24 14:00:00,57.75,57.67,57.76,57.67,-0.16,-0.09,287,1655857.0,0.16,0.06
468,2025-07-24 14:05:00,57.67,58.36,58.48,57.65,1.2,0.69,1127,6547570.0,1.44,0.22
469,2025-07-24 14:10:00,58.36,58.33,58.39,58.26,-0.05,-0.03,595,3471307.0,0.22,0.12
470,2025-07-24 14:15:00,58.32,58.24,58.33,58.18,-0.15,-0.09,281,1637190.0,0.26,0.05
471,2025-07-24 14:20:00,58.26,58.1,58.26,58.05,-0.24,-0.14,160,929550.0,0.36,0.03
472,2025-07-24 14:25:00,58.11,58.35,58.35,58.11,0.43,0.25,331,1928454.0,0.41,0.06
473,2025-07-24 14:30:00,58.35,58.3,58.35,58.2,-0.09,-0.05,280,1631540.0,0.26,0.05
474,2025-07-24 14:35:00,58.3,58.23,58.3,58.22,-0.12,-0.07,233,1357313.0,0.14,0.05
475,2025-07-24 14:40:00,58.23,58.06,58.24,58.03,-0.29,-0.17,329,1913579.0,0.36,0.06
476,2025-07-24 14:45:00,58.06,58.02,58.1,58.02,-0.07,-0.04,356,2065908.0,0.14,0.07
477,2025-07-24 14:50:00,58.01,58.03,58.03,58.01,0.02,0.01,550,3190983.0,0.03,0.11
478,2025-07-24 14:55:00,58.02,58.15,58.15,58.01,0.21,0.12,896,5201645.0,0.24,0.17
479,2025-07-24 15:00:00,58.15,58.17,58.2,58.14,0.03,0.02,797,4636284.0,0.1,0.15
480,2025-07-25 09:35:00,58.01,57.68,58.07,57.49,-0.84,-0.49,1018,5871824.0,1.0,0.2
481,2025-07-25 09:40:00,57.89,56.8,57.89,56.57,-1.53,-0.88,1982,11318277.0,2.29,0.38
482,2025-07-25 09:45:00,56.8,56.83,57.0,56.5,0.05,0.03,1985,11257594.0,0.88,0.38
483,2025-07-25 09:50:00,56.87,56.77,56.98,56.6,-0.11,-0.06,1225,6941430.0,0.67,0.24
484,2025-07-25 09:55:00,56.8,56.73,56.94,56.71,-0.07,-0.04,627,3559720.0,0.41,0.12
485,2025-07-25 10:00:00,56.8,56.9,57.3,56.72,0.3,0.17,907,5158440.0,1.02,0.18
486,2025-07-25 10:05:00,57.08,57.08,57.1,56.9,0.32,0.18,510,2908520.0,0.35,0.1
487,2025-07-25 10:10:00,57.08,57.2,57.25,57.04,0.21,0.12,666,3804236.0,0.37,0.13
488,2025-07-25 10:15:00,57.2,57.28,57.29,57.08,0.14,0.08,512,2928637.0,0.37,0.1
489,2025-07-25 10:20:00,57.26,57.41,57.44,57.26,0.23,0.13,436,2501575.0,0.31,0.08
490,2025-07-25 10:25:00,57.41,57.73,57.78,57.3,0.56,0.32,768,4422104.0,0.84,0.15
491,2025-07-25 10:30:00,57.74,57.57,57.75,57.5,-0.28,-0.16,386,2226140.0,0.43,0.07
492,2025-07-25 10:35:00,57.6,57.53,57.62,57.52,-0.07,-0.04,162,932405.0,0.17,0.03
493,2025-07-25 10:40:00,57.53,57.5,57.64,57.5,-0.05,-0.03,272,1565403.0,0.24,0.05
494,2025-07-25 10:45:00,57.49,57.3,57.49,57.26,-0.35,-0.2,111,636381.0,0.4,0.02
